# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/terminators.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4376705
RIGHT-END-POSITION - 4376731
//
UNIQUE-ID - TERM0-1234
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-13036
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 781809
RIGHT-END-POSITION - 781843
//
UNIQUE-ID - TERM0924
TYPES - Rho-Independent-Terminators
CITATIONS - 1885548
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU0-14634
COMPONENT-OF - TU0-8084
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1948662
RIGHT-END-POSITION - 1948693
//
UNIQUE-ID - TERM0-1083
TYPES - Rho-Dependent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-42518
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3966342
RIGHT-END-POSITION - 3966359
//
UNIQUE-ID - TERM0-1046
TYPES - Rho-Independent-Terminators
CITATIONS - 12123448
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU0-8846
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3699899
RIGHT-END-POSITION - 3699929
//
UNIQUE-ID - TERM0-1214
TYPES - Rho-Independent-Terminators
CITATIONS - 3029694
COMPONENT-OF - COLI-K12-19
COMPONENT-OF - TU0-13080
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 940741
RIGHT-END-POSITION - 940765
//
UNIQUE-ID - TERM0681
TYPES - Rho-Independent-Terminators
CITATIONS - 8083177
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-4444
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 715211
RIGHT-END-POSITION - 715242
//
UNIQUE-ID - TERM0-1301
TYPES - Rho-Dependent-Terminators
CITATIONS - 30782818
COMPONENT-OF - COLI-K12-16
COMPONENT-OF - TU0-4545
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 787689
RIGHT-END-POSITION - 787766
//
UNIQUE-ID - SPY-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 9068658
COMPONENT-OF - COLI-K12-37
COMPONENT-OF - TU-8381
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1825057
RIGHT-END-POSITION - 1825126
//
UNIQUE-ID - TERM0-1194
TYPES - Rho-Independent-Terminators
CITATIONS - 2192229
COMPONENT-OF - TU0-13083
COMPONENT-OF - COLI-K12-19
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 950301
RIGHT-END-POSITION - 950330
//
UNIQUE-ID - TERM0382
TYPES - Rho-Independent-Terminators
CITATIONS - 9135111
CITATIONS - 8655507
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-42252
COMPONENT-OF - TU00228
COMPONENT-OF - TU0-4881
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3575688
RIGHT-END-POSITION - 3575711
//
UNIQUE-ID - FIME
TYPES - Rho-Dependent-Terminators
CITATIONS - 16321930
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU183
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4542851
RIGHT-END-POSITION - 4542902
//
UNIQUE-ID - BOLA
TYPES - Rho-Independent-Terminators
CITATIONS - 2684651
COMPONENT-OF - TU0-45284
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU00386
COMPONENT-OF - TU0-14251
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 454844
RIGHT-END-POSITION - 454865
//
UNIQUE-ID - TERM0-1170
TYPES - Rho-Independent-Terminators
CITATIONS - 8320220
COMPONENT-OF - COLI-K12-27
COMPONENT-OF - TU0-1742
COMPONENT-OF - TU0-1741
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1338512
RIGHT-END-POSITION - 1338548
//
UNIQUE-ID - TERM01024
TYPES - Rho-Independent-Terminators
CITATIONS - 9148912
COMPONENT-OF - COLI-K12-91
COMPONENT-OF - TU0-2443
COMPONENT-OF - TU0-2442
COMPONENT-OF - TU0-2441
COMPONENT-OF - TU00397
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4466284
RIGHT-END-POSITION - 4466298
//
UNIQUE-ID - TERM0-1204
TYPES - Rho-Dependent-Terminators
CITATIONS - 7034960
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-14549
COMPONENT-OF - TU00511
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1287009
RIGHT-END-POSITION - 1287033
//
UNIQUE-ID - TERM88
TYPES - Rho-Independent-Terminators
CITATIONS - 3299264
COMPONENT-OF - COLI-K12-94
COMPONENT-OF - TU0-6646
COMPONENT-OF - TU00018
COMPONENT-OF - TU00017
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4621635
RIGHT-END-POSITION - 4621659
//
UNIQUE-ID - TERM0-1150
TYPES - Rho-Independent-Terminators
CITATIONS - 18808381
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU0-14433
COMPONENT-OF - TU0-14719
COMPONENT-OF - TU0-14718
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3663541
RIGHT-END-POSITION - 3663571
//
UNIQUE-ID - TERM0-1282
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU00064
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4101468
RIGHT-END-POSITION - 4101522
//
UNIQUE-ID - TERM65
TYPES - Rho-Independent-Terminators
CITATIONS - [2651404]
COMMENT - This terminator presents a double stem-loop structure. 
COMPONENT-OF - COLI-K12-19
COMPONENT-OF - TU00379
COMPONENT-OF - TU00378
COMPONENT-OF - TU00377
COMPONENT-OF - TU00384
COMPONENT-OF - TU00383
COMPONENT-OF - TU00382
COMPONENT-OF - TU00381
COMPONENT-OF - TU00380
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 951207
RIGHT-END-POSITION - 951266
//
UNIQUE-ID - TERM0-1121
TYPES - Rho-Independent-Terminators
CITATIONS - 2201776
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU792
COMPONENT-OF - TU791
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2521334
RIGHT-END-POSITION - 2521358
//
UNIQUE-ID - TERM0-1266
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-72
COMPONENT-OF - TU0-14302
COMPONENT-OF - TU00470
COMPONENT-OF - TU00469
COMPONENT-OF - TU00122
COMPONENT-OF - TU0-36417
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3564082
RIGHT-END-POSITION - 3564136
//
UNIQUE-ID - TERM5
TYPES - Rho-Independent-Terminators
CITATIONS - 6387714
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-45218
COMPONENT-OF - TU00426
COMPONENT-OF - TU00427
COMPONENT-OF - TU00084
COMPONENT-OF - TU00083
COMPONENT-OF - TU221
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3599887
RIGHT-END-POSITION - 3599907
//
UNIQUE-ID - TERM0-1100
TYPES - Rho-Independent-Terminators
CITATIONS - 15620655
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-7182
COMPONENT-OF - TU0-7181
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3853118
RIGHT-END-POSITION - 3853144
//
UNIQUE-ID - TERM0-1249
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU00506
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4496494
RIGHT-END-POSITION - 4496529
//
UNIQUE-ID - TERM169
TYPES - Rho-Independent-Terminators
CITATIONS - [8843440]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU587
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 474263
RIGHT-END-POSITION - 474301
//
UNIQUE-ID - TERM0-1073
TYPES - Rho-Independent-Terminators
CITATIONS - 6397401
COMPONENT-OF - COLI-K12-5
COMPONENT-OF - TU0-14680
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 256442
RIGHT-END-POSITION - 256474
//
UNIQUE-ID - TERM0-1233
TYPES - Rho-Independent-Terminators
CITATIONS - 12824337
CITATIONS - 19706412
COMPONENT-OF - TU0-13036
COMPONENT-OF - COLI-K12-15
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 781653
RIGHT-END-POSITION - 781687
//
UNIQUE-ID - TERM0923
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU00353
COMPONENT-OF - TU0-6661
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1944219
RIGHT-END-POSITION - 1944248
//
UNIQUE-ID - TERM0-1045
TYPES - Rho-Independent-Terminators
CITATIONS - 1999392
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU00430
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4162137
RIGHT-END-POSITION - 4162164
//
UNIQUE-ID - TERM0-1213
TYPES - Rho-Independent-Terminators
CITATIONS - 6296787
COMPONENT-OF - TU0-8493
COMPONENT-OF - COLI-K12-8
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 404786
RIGHT-END-POSITION - 404824
//
UNIQUE-ID - TERM0661
TYPES - Rho-Independent-Terminators
CITATIONS - 8366047
COMPONENT-OF - COLI-K12-62
COMPONENT-OF - TU0-7341
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3058644
RIGHT-END-POSITION - 3058660
//
UNIQUE-ID - SPEDT1
TYPES - Rho-Independent-Terminators
COMPONENT-OF - TU0-44215
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU00359
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 134756
RIGHT-END-POSITION - 134783
//
UNIQUE-ID - TERM0-1187
TYPES - Rho-Independent-Terminators
CITATIONS - 7844821
COMPONENT-OF - COLI-K12-70
COMPONENT-OF - TU00347
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3453298
RIGHT-END-POSITION - 3453358
//
UNIQUE-ID - TERM0361
TYPES - Rho-Independent-Terminators
CITATIONS - 12694612
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU0-4822
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4051241
RIGHT-END-POSITION - 4051280
//
UNIQUE-ID - AROPT1
TYPES - Rho-Independent-Terminators
CITATIONS - 2408019
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU00012
COMPONENT-OF - TU641
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 120144
RIGHT-END-POSITION - 120168
//
UNIQUE-ID - TERM0-1168
TYPES - Rho-Independent-Terminators
CITATIONS - 22843842
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00139
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1292461
RIGHT-END-POSITION - 1292485
//
UNIQUE-ID - TERM0301
TYPES - Rho-Independent-Terminators
CITATIONS - 9211896
COMPONENT-OF - COLI-K12-59
COMPONENT-OF - TU0-4761
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2924166
RIGHT-END-POSITION - 2924191
//
UNIQUE-ID - TERM87
TYPES - Rho-Independent-Terminators
CITATIONS - [6222285]
COMPONENT-OF - COLI-K12-70
COMPONENT-OF - TU00347
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3448267
RIGHT-END-POSITION - 3448285
//
UNIQUE-ID - TERM0-1148
TYPES - Rho-Independent-Terminators
CITATIONS - 11448770
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU0-8517
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 3350671
RIGHT-END-POSITION - 3350697
//
UNIQUE-ID - TERM01021
TYPES - Rho-Independent-Terminators
CITATIONS - 3897791
COMPONENT-OF - TU0-45222
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU00522
COMPONENT-OF - TU00523
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 129366
RIGHT-END-POSITION - 129394
//
